
ABS_CANCER_MODEL.EXPERIMENT_DESIGN=['caIMAGE',’Describe how the model was generated. This is especially important for genetically engineered models.’]
EXPRESSION_FEATURE.EXPRESSION_FEATURE_ID=['caIMAGE',’’]
EXPRESSION_FEATURE.ORGAN_ID=['caIMAGE',’’]
EXPRESSION_FEATURE.EXP_LEVEL_DESC_ID=['caIMAGE',’’]
EXP_LEVEL_DESC.EXP_LEVEL_DESC_ID=['caIMAGE',’’]
EXP_LEVEL_DESC.EXPRESSION_LEVEL=['caIMAGE',’’]
GENETIC_ALTERATION.GENETIC_ALTERATION_ID=['caIMAGE',’’]
GENETIC_ALTERATION.OBSERVATION=['caIMAGE',’’]
GENETIC_ALTERATION.METHOD_OF_OBSERVATION=['caIMAGE',’’]
GENE_DELIVERY.GENE_DELIVERY_ID=['caIMAGE',’’]
GENE_DELIVERY.VIRAL_VECTOR=['caIMAGE',’’]
GENE_DELIVERY.GENE_IN_VIRUS=['caIMAGE',’’]
GENE_DELIVERY.ORGAN_ID=['caIMAGE',’’]
GENE_DELIVERY.TREATMENT_ID=['caIMAGE',’’]
GENE_FUNCTION.GENE_FUNCTION_ID=['caIMAGE',’’]
GENE_FUNCTION.FUNCTION=['caIMAGE',’List the function(s) of the mutated gene(s)’]
GENE_FUNCTION.ENGINEERED_GENE_ID=['caIMAGE',’’]
GENOTYPE_SUMMARY.GENOTYPE_SUMMARY_ID=['caIMAGE',’’]
GENOTYPE_SUMMARY.SUMMARY=['caIMAGE',’Enter the genotype of the model, e.g. WAP-Cre x Brca1 fl/fl’]
GENOTYPE_SUMMARY.GENOTYPE=['caIMAGE',’’]
GENOTYPE_SUMMARY.NOMENCLATURE_ID=['caIMAGE',’’]
GEN_SEG_SEGMENT_TYPE.ENGINEERED_GENE_ID=['caIMAGE',’’]
GEN_SEG_SEGMENT_TYPE.SEGMENT_TYPE_ID=['caIMAGE',’’]
HISTOPATHOLOGY.SURVIVAL_INFO=['caIMAGE',’Indicate at what age the animals expire or have to be sacrificed due to the tumor burden’]
HISTOPATHOLOGY.AGE_OF_ONSET=['caIMAGE',’Indicate the average age when this type of lesion appear’]
HISTOPATHOLOGY.MICROSCOPIC_DESCRIPTION=['caIMAGE',’’]
HISTOPATHOLOGY.WEIGHT_OF_TUMOR=['caIMAGE',’’]
HISTOPATHOLOGY.VOLUME_OF_TUMOR=['caIMAGE',’’]
HISTOPATHOLOGY.COMPARATIVE_DATA=['caIMAGE',’Enter comparative data discovered in humans.’]
HISTOPATHOLOGY.GENETIC_ALTERATION_ID=['caIMAGE',’’]
HISTOPATHOLOGY.PARENT_HISTOPATHOLOGY_ID=['caIMAGE',’’]
HISTOPATHOLOGY.HISTOPATHOLOGY_ID=['caIMAGE',’’]
HISTOPATHOLOGY.COMMENTS=['caIMAGE',’Enter information that did not fit into other fields on this page’]
HISTOPATHOLOGY.GROSS_DESCRIPTION=['caIMAGE',’’]
HISTOPATHOLOGY.RELATIONAL_OPERATION=['caIMAGE',’’]
HISTOPATHOLOGY.TUMOR_INCIDENCE_RATE=['caIMAGE',’’]
HISTOPATHOLOGY_DISEASE.DISEASE_ID=['caIMAGE',’’]
HISTOPATHOLOGY_DISEASE.HISTOPATHOLOGY_ID=['caIMAGE',’’]
HIS_CLINICAL_MARKER.HISTOPATHOLOGY_ID=['caIMAGE',’’]
HIS_CLINICAL_MARKER.CLINICAL_MARKER_ID=['caIMAGE',’’]
IMAGE.IMAGE_ID=['caIMAGE',’’]
IMAGE.TITLE=['caIMAGE',’’]
IMAGE.DESCRIPTION=['caIMAGE',’’]
IMAGE.STAINING=['caIMAGE',’’]
IMAGE.FILE_SERVER_LOCATION=['caIMAGE',’’]
IMAGE.AVAILABILITY_ID=['caIMAGE',’’]
IND_MUT_GEN_ALTERATION.ENGINEERED_GENE_ID=['caIMAGE',’’]
IND_MUT_GEN_ALTERATION.GENETIC_ALTERATION_ID=['caIMAGE',’’]
INVIVO_RESULT.INVIVO_RESULT_ID=['caIMAGE',’’]
INVIVO_RESULT.EVALUATIONDAY=['caIMAGE',’’]
INVIVO_RESULT.TOXICITYSURVIVORS=['caIMAGE',’’]
INVIVO_RESULT.TOXICITYEVALDAY=['caIMAGE',’’]
INVIVO_RESULT.PERCENT_TREATED_CONTROL=['caIMAGE',’’]
INVIVO_RESULT.ENDPOINT_CODE_ID=['caIMAGE',’’]
INVIVO_RESULT.TREATMENT_ID=['caIMAGE',’’]
INVIVO_RESULT.AGENT_ID=['caIMAGE',’’]
LOG.LOG_ID=['caIMAGE',’’]
LOG.NOTES=['caIMAGE',’’]
LOG.TYPE=['caIMAGE',’’]
LOG.SUB_SYSTEM=['caIMAGE',’’]
LOG.TIMESTAMP=['caIMAGE',’’]
LOG.PARTY_ID=['caIMAGE',’’]
LOG.ABS_CANCER_MODEL_ID=['caIMAGE',’’]
LOG.COMMENTS_ID=['caIMAGE',’’]
MICRO_ARRAY_DATA.MICRO_ARRAY_DATA_ID=['caIMAGE',’’]
MICRO_ARRAY_DATA.EXPERIMENT_NAME=['caIMAGE',’’]
MICRO_ARRAY_DATA.EXPERIMENT_ID=['caIMAGE',’’]
MICRO_ARRAY_DATA.OTHER_LOCATION_URL=['caIMAGE',’’]
MICRO_ARRAY_DATA.AVAILABILITY_ID=['caIMAGE',’’]
MODEL_SECTION.MODEL_SECTION_ID=['caIMAGE',’’]
MODEL_SECTION.NAME=['caIMAGE',’’]
MODIFICATION_TYPE.MODIFICATION_TYPE_ID=['caIMAGE',’’]
MODIFICATION_TYPE.NAME=['caIMAGE',’Select the mutation type by moving the item to the box on the right side’]
MUTATION_IDENTIFIER.MUTATION_IDENTIFIER_ID=['caIMAGE',’’]
MUTATION_IDENTIFIER.NUMBER_MGI=['caIMAGE',’’]
NOMENCLATURE.NOMENCLATURE_ID=['caIMAGE',’’]
NOMENCLATURE.NAME=['caIMAGE',’Enter the name of the model following the rules of the official nomenclature. See HELP for details.’]
ORGAN.ORGAN_ID=['caIMAGE',’’]
ORGAN.NAME=['caIMAGE',’’]
ORGAN.CONCEPT_CODE=['caIMAGE',’’]
ORGAN_HISTOPATHOLOGY.HISTOPATHOLOGY_ID=['caIMAGE',’’]
ORGAN_HISTOPATHOLOGY.ORGAN_ID=['caIMAGE',’’]
PARTY.PARTY_ID=['caIMAGE',’’]
PARTY.PARTY_TYPE=['caIMAGE',’’]
PARTY.FIRST_NAME=['caIMAGE',’’]
PARTY.MIDDLE_NAME=['caIMAGE',’’]
PARTY.LAST_NAME=['caIMAGE',’’]
PARTY.USERNAME=['caIMAGE',’’]
PARTY.NAME=['caIMAGE',’’]
PARTY_CONTACT_INFO.CONTACT_INFO_ID=['caIMAGE',’’]
PARTY_CONTACT_INFO.PARTY_ID=['caIMAGE',’’]
PARTY_ROLE.PARTY_ID=['caIMAGE',’’]
PARTY_ROLE.ROLE_ID=['caIMAGE',’’]
PHENOTYPE.PHENOTYPE_ID=['caIMAGE',’’]
PHENOTYPE.BREEDING_NOTES=['caIMAGE',’Describe special animal husbandry requirements as related to fertility and raising offspring.’]
PHENOTYPE.DESCRIPTION=['caIMAGE',’Enter a general description of the phenotype.’]
PHENOTYPE.SEX_DISTRIBUTION_ID=['caIMAGE',’’]
PUBLICATION.PUBLICATION_ID=['caIMAGE',’’]
PUBLICATION.VOLUME=['caIMAGE',’’]
PUBLICATION.END_PAGE=['caIMAGE',’’]
PUBLICATION.YEAR=['caIMAGE',’’]
PUBLICATION.TITLE=['caIMAGE',’’]
PUBLICATION.PMID=['caIMAGE',’’]
PUBLICATION.START_PAGE=['caIMAGE',’’]
PUBLICATION.JOURNAL=['caIMAGE',’’]
PUBLICATION.AUTHORS=['caIMAGE',’’]
PUBLICATION.FIRST_TIME_REPORTED=['caIMAGE',’’]
PUBLICATION.PUBLICATION_STATUS_ID=['caIMAGE',’’]
PUBLICATION_STATUS.PUBLICATION_STATUS_ID=['caIMAGE',’’]
PUBLICATION_STATUS.NAME=['caIMAGE',’’]
REGULATORY_ELEMENT.REGULATORY_ELEMENT_ID=['caIMAGE',’’]
REGULATORY_ELEMENT.NAME_Transcriptional1=['caIMAGE',’ssss’]
REGULATORY_ELEMENT.NAME_PolyA=['caIMAGE',’ssss’]
REGULATORY_ELEMENT.NAME_PolyA=['caIMAGE',’ssss’]
REGULATORY_ELEMENT.REG_ELEMENT_TYPE_ID=['caIMAGE',’’]
REGULATORY_ELEMENT.TAXON_ID=['caIMAGE',’’]
REG_ELEMENT_TYPE.REG_ELEMENT_TYPE_ID=['caIMAGE',’’]
REG_ELEMENT_TYPE.NAME=['caIMAGE',’’]
REPOSITORY_INFO.REPOSITORY_INFO_ID=['caIMAGE',’’]
REPOSITORY_INFO.IN_THE_REPOSITORY=['caIMAGE',’’]
REPOSITORY_INFO.SENT_EMAIL_CONTENT=['caIMAGE',’’]
REPOSITORY_INFO.SUGGEST_SUBMISSION=['caIMAGE',’’]
ROLE.ROLE_ID=['caIMAGE',’’]
ROLE.NAME=['caIMAGE',’’]
SCREENING_RESULT.SCREENING_RESULT_ID=['caIMAGE',’’]
SCREENING_RESULT.STAGE=['caIMAGE',’’]
SCREENING_RESULT.DIFFINH=['caIMAGE',’’]
SCREENING_RESULT.AVEINH=['caIMAGE',’’]
SCREENING_RESULT.INHIBITION_RATE=['caIMAGE',’’]
SCREENING_RESULT.TREATMENT_ID=['caIMAGE',’’]
SCREENING_RESULT.AGENT_ID=['caIMAGE',’’]
SEGMENT_TYPE.SEGMENT_TYPE_ID=['caIMAGE',’’]
SEGMENT_TYPE.NAME=['caIMAGE',’’]
SEX_DISTRIBUTION.SEX_DISTRIBUTION_ID=['caIMAGE',’’]
SEX_DISTRIBUTION.TYPE=['caIMAGE',’’]
SPONTANEOUS_MUTATION.SPONTANEOUS_MUTATION_ID=['caIMAGE',’’]
SPONTANEOUS_MUTATION.NAME=['caIMAGE',’’]
SPONTANEOUS_MUTATION.COMMENTS=['caIMAGE',’Enter information that did not fit into other fields on this page’]
SPONTANEOUS_MUTATION.MUTATION_IDENTIFIER_ID=['caIMAGE',’’]
SPON_MUT_GEN_ALTERATION.SPONTANEOUS_MUTATION_ID=['caIMAGE',’’]
SPON_MUT_GEN_ALTERATION.GENETIC_ALTERATION_ID=['caIMAGE',’’]
TAR_MOD_MODIFICATION_TYPE.MODIFICATION_TYPE_ID=['caIMAGE',’’]
TAR_MOD_MODIFICATION_TYPE.ENGINEERED_GENE_ID=['caIMAGE',’’]
TAXON.TAXON_ID=['caIMAGE',’’]
TAXON.SCIENTIFIC_NAME=['caIMAGE',’’]
TAXON.ETHNICITY_STRAIN=['caIMAGE',’’]
TAXON.ABBREVIATION=['caIMAGE',’’]
TAXON.COMMON_NAME=['caIMAGE',’’]
THERAPY.THERAPY_ID=['caIMAGE',’’]
THERAPY.EXPERIMENT=['caIMAGE',’’]
THERAPY.COMMENTS=['caIMAGE',’Enter information that did not fit into other fields on this page’]
THERAPY.RESULTS=['caIMAGE',’’]
THERAPY.TOXICITY_GRADE=['caIMAGE',’’]
THERAPY.BIOMARKER=['caIMAGE',’’]
THERAPY.TUMOR_RESPONSE=['caIMAGE',’’]
THERAPY.TREATMENT_ID=['caIMAGE',’’]
THERAPY.ENV_FACTOR_ID=['caIMAGE',’’]
THERAPY.THERAPEUTIC_EXPERIMENT=['caIMAGE',’’]
THERAPY_PUBLICATION.THERAPY_ID=['caIMAGE',’’]
THERAPY_PUBLICATION.PUBLICATION_ID=['caIMAGE',’’]
TRANSGENE_REG_ELEMENT.ENGINEERED_GENE_ID=['caIMAGE',’’]
TRANSGENE_REG_ELEMENT.REGULATORY_ELEMENT_ID=['caIMAGE',’’]
TRANSGENE_TAXON.ENGINEERED_GENE_ID=['caIMAGE',’’]
TRANSGENE_TAXON.TAXON_ID=['caIMAGE',’’]
TREATMENT.TREATMENT_ID=['caIMAGE',’’]
TREATMENT.REGIMEN=['caIMAGE',’’]
TREATMENT.DOSAGE=['caIMAGE',’’]
TREATMENT.ADMINISTRATIVE_ROUTE=['caIMAGE',’’]
TREATMENT.AGE_AT_TREATMENT=['caIMAGE',’’]
TREATMENT.SEX_DISTRIBUTION_ID=['caIMAGE',’’]
TUMOR_CODE.TUMOR_CODE_ID=['caIMAGE',’’]
TUMOR_CODE.CODE=['caIMAGE',’’]
TUMOR_CODE.DESCRIPTION=['caIMAGE',’’]
XENOGRAFT_INVIVO_RESULT.ABS_CANCER_MODEL_ID=['caIMAGE',’’]
XENOGRAFT_INVIVO_RESULT.INVIVO_RESULT_ID=['caIMAGE',’’]
YST_MDL_SCRNING_RESULT.ABS_CANCER_MODEL_ID=['caIMAGE',’’]
YST_MDL_SCRNING_RESULT.SCREENING_RESULT_ID=['caIMAGE',’’]
YST_MDL_TRGTD_MOD.ABS_CANCER_MODEL_ID=['caIMAGE',’’]
YST_MDL_TRGTD_MOD.TAR_MODIFICATION_ID=['caIMAGE',’’]
